Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:26:38 phoenix postfix/smtp[26586]: 234A5110104C: to=recipient@externaldomain.com, relay=ex10ed01.qut.edu.au[131.181.191.14]:25, delay=27408, delays=16830/10576/0.27/1.9, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=2913591] Queued mail for delivery),,,,,,,
Dec 11 10:26:38 phoenix postfix/qmgr[12481]: 234A5110104C: removed,,,,,,,,,,,,
Dec 11 10:26:39 phoenix postfix/smtp[14280]: 89B4A1108F9E: to=recipient@externaldomain.com, relay=newcastle-edu-au.mail.protection.outlook.com[213.199.154.23]:25, delay=20268, delays=9675/10586/3.2/3.8, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=8293581850643, Hostname=SIXPR04MB0431.apcprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:26:39 phoenix postfix/qmgr[12481]: 89B4A1108F9E: removed,,,,,,,,,,,,
Dec 11 10:26:41 phoenix postfix/smtp[22126]: CE43111053B0: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=64487, delays=53907/10577/2.1/0.63, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254000 l3si8749952pdl.205 - gsmtp),,,,,,,
Dec 11 10:26:41 phoenix postfix/qmgr[12481]: CE43111053B0: removed,,,,,,,,,,,,
Dec 11 10:26:44 phoenix postfix/smtp[22126]: DEE8E11045E4: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=73669, delays=63085/10581/1.9/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254003 bp4si8890183pdb.100 - gsmtp),,,,,,,
Dec 11 10:26:44 phoenix postfix/qmgr[12481]: DEE8E11045E4: removed,,,,,,,,,,,,
Dec 11 10:26:48 phoenix postfix/smtp[26584]: 0CF691105D9D: to=recipient@externaldomain.com, relay=cluster1.us.messagelabs.com[216.82.249.179]:25, delay=45470, delays=34873/10593/2/1.2, dsn=2.0.0, status=sent (250 ok 1418254008 qp 23357 server-2.tower-44.messagelabs.com!1418254005!7354765!1),,,,,,,
Dec 11 10:26:49 phoenix postfix/smtp[22126]: 10A5D11042C1: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=70567, delays=59979/10585/2.3/0.94, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254008 tf10si8773528pac.186 - gsmtp),,,,,,,
Dec 11 10:26:49 phoenix postfix/qmgr[12481]: 10A5D11042C1: removed,,,,,,,,,,,,
Dec 11 10:26:49 phoenix postfix/qmgr[12481]: 0CF691105D9D: removed,,,,,,,,,,,,
Dec 11 10:26:51 phoenix postfix/smtp[14280]: D9C09110645F: enabling PIX workarounds: disable_esmtp delay_dotcrlf for mx3.cdu.edu.au[138.80.216.5]:25,,,,,,,,,,,,
Dec 11 10:26:52 phoenix postfix/smtp[10102]: 79FBC110107C: to=recipient@externaldomain.com, relay=smtp5.health.qld.gov.au[165.86.71.113]:25, delay=1188, delays=0.04/1186/0.64/1.2, dsn=2.0.0, status=sent (250 2.0.0 sBANQnnq008671 Message accepted for delivery),,,,,,,
Dec 11 10:26:52 phoenix postfix/qmgr[12481]: 79FBC110107C: removed,,,,,,,,,,,,
Dec 11 10:26:52 phoenix postfix/smtp[22126]: 787A21104672: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=75979, delays=65388/10589/2.1/0.8, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254012 ax2si8656280pbc.254 - gsmtp),,,,,,,
Dec 11 10:26:52 phoenix postfix/qmgr[12481]: 787A21104672: removed,,,,,,,,,,,,
Dec 11 10:26:54 phoenix postfix/smtp[24753]: 55CFA11032F0: to=recipient@externaldomain.com, relay=aapmpx07.pwc.com.au[203.11.226.12]:25, delay=58936, delays=48335/10598/0.5/3.1, dsn=5.1.1, status=bounced (host aapmpx07.pwc.com.au[203.11.226.12] said: 550 5.1.1 recipient@externaldomain.com: Recipient address rejected: undeliverable address: host au-aapmbx002.aap.pwcinternal.com[10.140.8.11] said: 550 Matt.Kaye@au.pwc.com... No such user (in reply to RCPT TO command) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:26:54 phoenix postfix/cleanup[14294]: B039611024FB: message-id=<20141210232654.B039611024FB@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:26:54 phoenix postfix/bounce[15214]: 55CFA11032F0: sender non-delivery notification: B039611024FB,,,,,,,,,,,,
Dec 11 10:26:54 phoenix postfix/cleanup[14294]: B0BD0110255F: message-id=<20141210232654.B0BD0110255F@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:26:54 phoenix postfix/qmgr[12481]: B039611024FB: from=<>, size=24373, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:54 phoenix postfix/bounce[15214]: 55CFA11032F0: postmaster non-delivery notification: B0BD0110255F,,,,,,,,,,,,
Dec 11 10:26:54 phoenix postfix/qmgr[12481]: B0BD0110255F: from=<double-bounce@OURDOMAIN.com>, size=2784, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:54 phoenix postfix/qmgr[12481]: 55CFA11032F0: removed,,,,,,,,,,,,
Dec 11 10:26:55 phoenix postfix/qmgr[12481]: 9F1CB11027AD: from=<events@OURDOMAIN.com>, size=22027, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:55 phoenix postfix/smtp[7344]: 9F1CB11027AD: to=recipient@externaldomain.com, relay=statefleet.ogp.commerce.nsw.gov.au[143.119.160.16]:25, delay=1352, delays=1352/0/0.05/0, dsn=4.4.2, status=deferred (lost connection with statefleet.ogp.commerce.nsw.gov.au[143.119.160.16] while receiving the initial server greeting),,,,,,,
Dec 11 10:26:56 phoenix postfix/smtp[22126]: B13A61103617: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=71037, delays=60441/10593/2.4/0.6, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254016 kn6si8983982pab.29 - gsmtp),,,,,,,
Dec 11 10:26:56 phoenix postfix/qmgr[12481]: B13A61103617: removed,,,,,,,,,,,,
Dec 11 10:26:57 phoenix postfix/smtp[3329]: C7EA41108CE3: to=recipient@externaldomain.com, relay=mx-02.adelaide.edu.au[192.43.228.206]:25, delay=21671, delays=11061/10610/0.28/0.19, dsn=2.0.0, status=sent (250 ok:  Message 195894526 accepted),,,,,,,
Dec 11 10:26:57 phoenix postfix/qmgr[12481]: C7EA41108CE3: removed,,,,,,,,,,,,
Dec 11 10:26:57 phoenix postfix/smtp[14278]: 582541102AAC: to=recipient@externaldomain.com, relay=reedbusiness.com.au.inbound10.mxlogic.net[208.65.145.2]:25, delay=459, delays=0.04/456/1.6/1.3, dsn=5.0.0, status=bounced (host reedbusiness.com.au.inbound10.mxlogic.net[208.65.145.2] said: 553 Invalid recipient steven.power@reedbusiness.com.au (Mode: normal) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:26:57 phoenix postfix/cleanup[14294]: F0AF811025A6: message-id=<20141210232657.F0AF811025A6@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:26:57 phoenix postfix/bounce[15214]: 582541102AAC: sender non-delivery notification: F0AF811025A6,,,,,,,,,,,,
Dec 11 10:26:57 phoenix postfix/qmgr[12481]: F0AF811025A6: from=<>, size=24215, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:57 phoenix postfix/cleanup[14294]: F193011026A9: message-id=<20141210232657.F193011026A9@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:26:57 phoenix postfix/bounce[15214]: 582541102AAC: postmaster non-delivery notification: F193011026A9,,,,,,,,,,,,
Dec 11 10:26:57 phoenix postfix/qmgr[12481]: F193011026A9: from=<double-bounce@OURDOMAIN.com>, size=2586, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:26:57 phoenix postfix/qmgr[12481]: 582541102AAC: removed,,,,,,,,,,,,
Dec 11 10:27:00 phoenix postfix/smtp[22126]: CB14D110496E: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=86118, delays=75519/10596/2.1/0.83, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254019 oo1si8769298pbb.174 - gsmtp),,,,,,,
Dec 11 10:27:00 phoenix postfix/qmgr[12481]: CB14D110496E: removed,,,,,,,,,,,,
Dec 11 10:27:02 phoenix postfix/smtp[26584]: D5664110978E: to=recipient@externaldomain.com, relay=cluster4.eu.messagelabs.com[85.158.139.211]:25, delay=16432, delays=5819/10608/2.9/2.1, dsn=2.0.0, status=sent (250 ok 1418254021 qp 30684 server-13.tower-206.messagelabs.com!1418254017!12701869!1),,,,,,,
Dec 11 10:27:02 phoenix postfix/qmgr[12481]: D5664110978E: removed,,,,,,,,,,,,
Dec 11 10:27:02 phoenix postfix/smtp[14280]: D9C09110645F: to=recipient@externaldomain.com, relay=mx3.cdu.edu.au[138.80.216.5]:25, delay=41831, delays=31220/10600/0.37/11, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 6ACEF19B06B),,,,,,,
Dec 11 10:27:02 phoenix postfix/qmgr[12481]: D9C09110645F: removed,,,,,,,,,,,,
Dec 11 10:27:03 phoenix postfix/smtp[22126]: 851961103EF4: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=71094, delays=60492/10600/1.9/0.59, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254022 dd8si8920439pdb.80 - gsmtp),,,,,,,
Dec 11 10:27:03 phoenix postfix/qmgr[12481]: 851961103EF4: removed,,,,,,,,,,,,
Dec 11 10:27:04 phoenix postfix/smtp[24753]: 25DE81102ACA: to=recipient@externaldomain.com, relay=lendlease.mail.protection.outlook.com[207.46.163.170]:25, delay=66963, delays=56358/10601/2.6/1.5, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=50796578213132, Hostname=BN1PR01MB214.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:27:04 phoenix postfix/qmgr[12481]: 25DE81102ACA: removed,,,,,,,,,,,,
Dec 11 10:27:04 phoenix postfix/smtp[7344]: D770B11097F1: to=recipient@externaldomain.com, relay=utsmeg1.uts.edu.au[138.25.1.230]:25, delay=16288, delays=5674/10613/0.45/1.7, dsn=2.0.0, status=sent (250 Requested mail action okay, completed.),,,,,,
Dec 11 10:27:04 phoenix postfix/qmgr[12481]: D770B11097F1: removed,,,,,,,,,,,,
Dec 11 10:27:05 phoenix postfix/qmgr[12481]: 2490911026E1: from=<events@OURDOMAIN.com>, size=22013, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:27:05 phoenix postfix/smtp[3329]: 7381C1107B79: to=recipient@externaldomain.com, relay=cluster4.us.messagelabs.com[216.82.241.211]:25, delay=29584, delays=18969/10612/2.3/0.9, dsn=2.0.0, status=sent (250 ok 1418254024 qp 14386 server-4.tower-85.messagelabs.com!1418254021!31606932!1),,,,,,,
Dec 11 10:27:05 phoenix postfix/qmgr[12481]: 7381C1107B79: removed,,,,,,,,,,,,
Dec 11 10:27:06 phoenix postfix/smtp[22126]: 42051110260E: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=60722, delays=50116/10603/2.1/0.84, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254026 zo4si5963368pbc.218 - gsmtp),,,,,,,
Dec 11 10:27:06 phoenix postfix/qmgr[12481]: 42051110260E: removed,,,,,,,,,,,,
Dec 11 10:27:09 phoenix postfix/smtp[24753]: A431B1105095: to=recipient@externaldomain.com, relay=up-mx4.det.nsw.edu.au[153.107.105.20]:25, delay=51027, delays=40415/10611/0.39/0.08, dsn=2.0.0, status=sent (250 2.0.0 sBANR8eQ007420 Message accepted for delivery),,,,,,,
Dec 11 10:27:09 phoenix postfix/qmgr[12481]: A431B1105095: removed,,,,,,,,,,,,
Dec 11 10:27:09 phoenix postfix/smtp[14278]: 9BBBA1102331: to=recipient@externaldomain.com, relay=mq.edu.au.s200a1.psmtp.com[207.126.147.10]:25, delay=2613, delays=0.04/2609/2.2/2.2, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:27:10 phoenix postfix/qmgr[12481]: 9BBBA1102331: removed,,,,,,,,,,,,
Dec 11 10:27:10 phoenix postfix/qmgr[12481]: BC42C1102B5C: from=<events@OURDOMAIN.com>, size=22070, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:27:10 phoenix postfix/smtp[22126]: 30D9A11033A8: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=79996, delays=69387/10607/1.9/0.77, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254029 ua8si8708901pbc.215 - gsmtp),,,,,,,
Dec 11 10:27:10 phoenix postfix/qmgr[12481]: 30D9A11033A8: removed,,,,,,,,,,,,
Dec 11 10:27:11 phoenix postfix/smtp[1215]: BC42C1102B5C: to=recipient@externaldomain.com, relay=none, delay=2436, delays=2434/0/1.6/0, dsn=4.4.3, status=deferred (Host or domain name not found. Name service error for name=mineralsandmetalsgroup.com.au type=MX: Host not found, try again),,,,,,
Dec 11 10:27:12 phoenix postfix/smtp[3329]: 6C1D41105C2B: to=recipient@externaldomain.com, relay=aspmx.l.google.com[173.194.72.26]:25, delay=46289, delays=35679/10608/2/0.81, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254032 ht13si8740934pdb.211 - gsmtp),,,,,,,
Dec 11 10:27:12 phoenix postfix/qmgr[12481]: 6C1D41105C2B: removed,,,,,,,,,,,,
Dec 11 10:27:14 phoenix postfix/smtp[26585]: 6B22911039CE: to=recipient@externaldomain.com, relay=riotinto.mail.eo.outlook.com[207.46.163.215]:25, delay=56523, delays=45906/10612/2.2/1.9, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7971459304116, Hostname=CY1PR0401MB1452.namprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:27:14 phoenix postfix/qmgr[12481]: 6B22911039CE: removed,,,,,,,,,,,,
Dec 11 10:27:14 phoenix postfix/smtp[22126]: 8725E11030DA: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=59180, delays=48567/10610/2.4/0.68, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254033 pd10si8999422pac.16 - gsmtp),,,,,,,
Dec 11 10:27:14 phoenix postfix/qmgr[12481]: 8725E11030DA: removed,,,,,,,,,,,,
Dec 11 10:27:15 phoenix postfix/smtp[26586]: 4992711037D3: to=recipient@externaldomain.com, relay=ses-nsw-gov-au.mail.protection.outlook.com[213.199.154.23]:25, delay=1344, delays=0.04/1337/3.3/3.9, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=27535035336343, Hostname=HKXPR01MB247.apcprd01.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:27:15 phoenix postfix/qmgr[12481]: 4992711037D3: removed,,,,,,,,,,,,
Dec 11 10:27:18 phoenix postfix/smtp[22126]: C4C651102CA6: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=81323, delays=70706/10614/2/0.82, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254037 jd6si8889403pbd.84 - gsmtp),,,,,,,
Dec 11 10:27:18 phoenix postfix/qmgr[12481]: C4C651102CA6: removed,,,,,,,,,,,,
Dec 11 10:27:20 phoenix postfix/smtp[28535]: connect to smtp.optus.com.au[203.13.126.8]:25: Connection timed out,,,,,,,,,,,,
Dec 11 10:27:20 phoenix postfix/smtp[14280]: 2DB0511092C3: to=recipient@externaldomain.com, relay=frmpexc03.nd.edu.au[203.19.80.217]:25, delay=18746, delays=8115/10630/0.22/1.1, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=21468415] Queued mail for delivery),,,,,,,
Dec 11 10:27:20 phoenix postfix/qmgr[12481]: 2DB0511092C3: removed,,,,,,,,,,,,
Dec 11 10:27:20 phoenix postfix/smtp[14279]: 81F101109C02: to=recipient@externaldomain.com, relay=mail-ext-in1.uwa.edu.au[130.95.128.92]:25, delay=14342, delays=3707/10634/0.51/0.33, dsn=2.0.0, status=sent (250 ok:  Message 109249525 accepted),,,,,,,
Dec 11 10:27:20 phoenix postfix/smtp[28535]: A64B31103050: to=recipient@externaldomain.com, relay=smtp1.optus.com.au[203.13.126.131]:25, delay=53657, delays=43034/10593/30/0.52, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 17B422F403B),,,,,,,
Dec 11 10:27:20 phoenix postfix/qmgr[12481]: A64B31103050: removed,,,,,,,,,,,,
Dec 11 10:27:20 phoenix postfix/qmgr[12481]: 81F101109C02: removed,,,,,,,,,,,,
Dec 11 10:27:21 phoenix postfix/smtp[7344]: 0A68F1101016: to=recipient@externaldomain.com, relay=mail.rhdb.com.au[59.100.207.198]:25, delay=694, delays=0.04/689/0.08/5.1, dsn=5.0.0, status=bounced (host mail.rhdb.com.au[59.100.207.198] said: 550 Requested action not taken: mailbox unavailable (in reply to RCPT TO command)),,,,,,,
Dec 11 10:27:21 phoenix postfix/smtp[22126]: 0116E11040A8: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=81726, delays=71106/10618/1.9/0.57, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254040 rj6si8858712pbc.107 - gsmtp),,,,,,,
Dec 11 10:27:21 phoenix postfix/qmgr[12481]: 0116E11040A8: removed,,,,,,,,,,,,
Dec 11 10:27:24 phoenix postfix/smtp[1215]: 12E791105D30: to=recipient@externaldomain.com, relay=cluster5.us.messagelabs.com[216.82.253.163]:25, delay=45726, delays=35102/10622/1.9/1.1, dsn=2.0.0, status=sent (250 ok 1418254043 qp 16190 server-4.tower-166.messagelabs.com!1418254041!20141490!1),,,,,,,
Dec 11 10:27:24 phoenix postfix/qmgr[12481]: 12E791105D30: removed,,,,,,,,,,,,
Dec 11 10:27:24 phoenix postfix/smtp[3329]: 04E381107892: to=recipient@externaldomain.com, relay=mailgwi.latrobe.edu.au[131.172.36.203]:25, delay=31112, delays=20476/10635/0.14/0.09, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as EE6C322F5A),,,,,,,
Dec 11 10:27:24 phoenix postfix/qmgr[12481]: 04E381107892: removed,,,,,,,,,,,,
Dec 11 10:27:25 phoenix postfix/smtp[22126]: DB09411038AF: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=74542, delays=63918/10621/2/0.64, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254044 jd1si8710940pbd.208 - gsmtp),,,,,,,
Dec 11 10:27:25 phoenix postfix/qmgr[12481]: DB09411038AF: removed,,,,,,,,,,,,
Dec 11 10:27:26 phoenix postfix/cleanup[14294]: 542D71102331: message-id=<20141210232726.542D71102331@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:27:26 phoenix postfix/bounce[15214]: 0A68F1101016: sender non-delivery notification: 542D71102331,,,,,,,,,,,,
Dec 11 10:27:26 phoenix postfix/qmgr[12481]: 542D71102331: from=<>, size=24004, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:27:26 phoenix postfix/cleanup[27905]: 557E2110260E: message-id=<20141210232726.557E2110260E@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:27:26 phoenix postfix/bounce[15214]: 0A68F1101016: postmaster non-delivery notification: 557E2110260E,,,,,,,,,,,,
Dec 11 10:27:26 phoenix postfix/qmgr[12481]: 557E2110260E: from=<double-bounce@OURDOMAIN.com>, size=2417, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:27:26 phoenix postfix/qmgr[12481]: 0A68F1101016: removed,,,,,,,,,,,,
Dec 11 10:27:28 phoenix postfix/smtp[26586]: C21281103521: to=recipient@externaldomain.com, relay=sentry.ljhooker.com[202.70.128.38]:25, delay=3193, delays=0.04/3189/0.54/3.7, dsn=2.0.0, status=sent (250 2.0.0 sBANRO2o019548-sBANRO2q019548 Message accepted for delivery),,,,,,,
Dec 11 10:27:28 phoenix postfix/qmgr[12481]: C21281103521: removed,,,,,,,,,,,,
Dec 11 10:27:28 phoenix postfix/smtp[22126]: 504B11103034: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=72880, delays=62253/10625/1.9/0.74, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254047 he5si4699828pac.233 - gsmtp),,,,,,,
Dec 11 10:27:28 phoenix postfix/qmgr[12481]: 504B11103034: removed,,,,,,,,,,,,
Dec 11 10:27:31 phoenix postfix/smtp[14278]: EBB731102B55: to=recipient@externaldomain.com, relay=riotinto.mail.eo.outlook.com[207.46.163.215]:25, delay=467, delays=0.04/462/2.2/2.2, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7980049238789, Hostname=BY1PR0401MB1448.namprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:27:31 phoenix postfix/qmgr[12481]: EBB731102B55: removed,,,,,,,,,,,,
Dec 11 10:27:32 phoenix postfix/smtp[22126]: 396621102B05: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=59258, delays=48627/10629/1.9/0.77, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254051 p5si9016609pdb.8 - gsmtp),,,,,,,
Dec 11 10:27:32 phoenix postfix/qmgr[12481]: 396621102B05: removed,,,,,,,,,,,,
Dec 11 10:27:36 phoenix postfix/smtp[22126]: 7E7C11103EF8: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=72831, delays=62196/10632/2/0.63, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254055 nk3si8839379pdb.140 - gsmtp),,,,,,,
Dec 11 10:27:36 phoenix postfix/qmgr[12481]: 7E7C11103EF8: removed,,,,,,,,,,,,
Dec 11 10:27:36 phoenix postfix/smtp[10102]: 4F5AE1104A33: to=recipient@externaldomain.com, relay=cust23659-2.in.mailcontrol.com[116.50.58.190]:25, delay=29078, delays=18440/10635/1.2/1.2, dsn=2.0.0, status=sent (250 2.0.0 sBANRXG5012297 Message accepted for delivery),,,,,,,
Dec 11 10:27:36 phoenix postfix/qmgr[12481]: 4F5AE1104A33: removed,,,,,,,,,,,,
Dec 11 10:27:37 phoenix postfix/smtp[26584]: 1900811039F3: to=recipient@externaldomain.com, relay=cluster-g.mailcontrol.com[208.87.233.190]:25, delay=58065, delays=47420/10640/2.8/2.5, dsn=2.0.0, status=sent (250 2.0.0 sBANRVgu011199 Message accepted for delivery),,,,,,,
Dec 11 10:27:37 phoenix postfix/qmgr[12481]: 1900811039F3: removed,,,,,,,,,,,,
Dec 11 10:27:37 phoenix postfix/smtp[14280]: 1B4331109533: to=recipient@externaldomain.com, relay=mail.usq.edu.au[139.86.9.182]:25, delay=17568, delays=6918/10650/0.15/0.2, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 80DE3E2645_488D6E8F),,,,,,,
Dec 11 10:27:37 phoenix postfix/qmgr[12481]: 1B4331109533: removed,,,,,,,,,,,,
Dec 11 10:27:39 phoenix postfix/smtp[22126]: D68EF1104682: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=65628, delays=54989/10636/2.1/0.64, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254058 nq15si8738407pdb.212 - gsmtp),,,,,,,
Dec 11 10:27:39 phoenix postfix/qmgr[12481]: D68EF1104682: removed,,,,,,,,,,,,
Dec 11 10:27:40 phoenix postfix/qmgr[12481]: 255111103840: from=<events@OURDOMAIN.com>, size=21995, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:27:41 phoenix postfix/smtp[26584]: 7C6F71105332: to=recipient@externaldomain.com, relay=smtp.unsw.edu.au[149.171.193.32]:25, delay=48849, delays=38199/10650/0.15/0.09, dsn=2.0.0, status=sent (250 ok:  Message 142509539 accepted),,,,,,,
Dec 11 10:27:41 phoenix postfix/qmgr[12481]: 7C6F71105332: removed,,,,,,,,,,,,
Dec 11 10:27:43 phoenix postfix/smtp[1215]: A0FA01106B71: to=recipient@externaldomain.com, relay=igwx11.cba.com.au[140.168.129.169]:25, delay=109131, delays=98481/10649/0.15/0.08, dsn=2.0.0, status=sent (250 ok:  Message 84177389 accepted),,,,,,,
Dec 11 10:27:43 phoenix postfix/qmgr[12481]: A0FA01106B71: removed,,,,,,,,,,,,
Dec 11 10:27:43 phoenix postfix/smtp[10102]: D2B151107225: to=recipient@externaldomain.com, relay=griffith.edu.au.s6a1.psmtp.com[64.18.5.10]:25, delay=34432, delays=23779/10649/1.2/2.8, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:27:43 phoenix postfix/smtp[28535]: 4988811035D7: to=recipient@externaldomain.com, relay=mx2.uq.edu.au[130.102.149.161]:25, delay=18468, delays=7818/10649/0.31/0.14, dsn=2.0.0, status=sent (250 ok:  Message 46660850 accepted),,,,,,,
Dec 11 10:27:43 phoenix postfix/qmgr[12481]: 4988811035D7: removed,,,,,,,,,,,,
Dec 11 10:27:43 phoenix postfix/qmgr[12481]: D2B151107225: removed,,,,,,,,,,,,
Dec 11 10:27:43 phoenix postfix/smtp[22126]: C0B481105351: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.26]:25, delay=69790, delays=59147/10639/2/0.82, dsn=2.0.0, status=sent (250 2.0.0 OK 1418254062 op2si8900678pbb.76 - gsmtp),,,,,,,
